PLAYER,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Aaron  Finch,0,0,0,0,0,0,0,0,0,0,0,0
Aavishkar  Salvi,0,0,0,3,0,0,0,0,0,0,0,0
Abdur  Razzak,0,0,0,0,0,0,0,0,0,0,0,0
Abhimanyu  Mithun,0,0,1,5,0,0,0,0,0,0,0,0
Abhishek  Jhunjhunwala,0,0,0,0,1,0,0,0,0,0,0,0
Abhishek  Nayar,1,4,0,2,0,2,0,0,0,0,0,0
Abhishek  Raut,0,0,0,0,0,0,0,0,0,0,0,0
Abhishek  Sharma,0,0,0,0,0,0,0,0,0,0,0,1
Abu  Nechim,0,0,0,0,0,3,3,1,0,0,0,0
Adam  Gilchrist,0,0,0,0,0,1,0,0,0,0,0,0
Adam  Milne,0,0,0,0,0,0,0,0,1,3,0,0
Adam  Zampa,0,0,0,0,0,0,0,0,12,7,0,0
Aditya  Dole,0,0,5,0,0,0,0,0,0,0,0,0
Ajantha  Mendis,1,3,2,0,0,2,0,0,0,0,0,0
Ajinkya  Rahane,0,1,0,0,0,0,0,0,0,0,0,0
Ajit  Agarkar,8,6,4,8,3,0,0,0,0,0,0,0
Ajit  Chandila,0,0,0,0,5,6,0,0,0,0,0,0
Akila  Dananjaya,0,0,0,0,0,0,0,0,0,0,0,0
Akshath  Reddy,0,0,0,0,1,0,0,0,0,0,0,0
Albie  Morkel,17,13,11,15,13,7,4,3,2,0,0,0
Alfonso  Thomas,0,0,0,11,3,0,0,0,0,0,0,0
Ali  Murtaza,0,0,3,3,0,3,0,0,0,0,0,0
Alzarri  Joseph,0,0,0,0,0,0,0,0,0,0,0,6
Amit  Mishra,11,14,17,19,13,21,7,9,13,10,12,11
Amit  Singh,0,9,0,9,10,0,0,0,0,0,0,0
Amit  Uniyal,0,0,2,0,0,0,0,0,0,0,0,0
Anand  Rajan,0,0,0,3,3,2,0,0,0,0,0,0
Andre  Nel,1,0,0,0,0,0,0,0,0,0,0,0
Andre  Russell,0,0,0,0,1,0,1,14,15,0,13,11
Andrew  Flintoff,0,2,0,0,0,0,0,0,0,0,0,0
Andrew  McDonald,0,0,5,0,5,1,0,0,0,0,0,0
Andrew  Symonds,0,7,12,1,0,0,0,0,0,0,0,0
Andrew  Tye,0,0,0,0,0,0,0,0,0,12,24,3
Angelo  Mathews,0,0,8,0,7,5,0,7,0,0,0,0
Aniket  Choudhary,0,0,0,0,0,0,0,0,0,5,0,0
Anil  Kumble,7,21,17,0,0,0,0,0,0,0,0,0
Ankeet  Chavan,0,0,0,0,7,1,0,0,0,0,0,0
Ankit  Rajpoot,0,0,0,0,0,0,0,0,3,4,11,3
Ankit  Sharma,0,0,0,0,4,0,4,3,1,0,0,0
Ankit  Soni,0,0,0,0,0,0,0,0,0,2,0,0
Anukul  Roy,0,0,0,0,0,0,0,0,0,0,0,1
Anureet  Singh,0,2,0,0,0,0,0,15,0,0,1,0
Arshdeep  Singh,0,0,0,0,0,0,0,0,0,0,0,3
Ashish  Nehra,12,19,6,0,11,11,8,22,9,8,0,0
Ashish  Reddy,0,0,0,0,10,3,0,3,1,0,0,0
Ashley  Noffke,1,0,0,0,0,0,0,0,0,0,0,0
Ashok  Dinda,8,4,9,5,9,16,5,0,11,1,0,0
Ashok  Menaria,0,0,0,2,1,0,0,0,0,0,0,0
Avesh  Khan,0,0,0,0,0,0,0,0,0,1,4,0
Axar  Patel,0,0,0,0,0,0,17,13,13,15,3,10
Azhar  Mahmood,0,0,0,0,14,15,0,0,0,0,0,0
Balachandra  Akhil,2,4,0,0,0,0,0,0,0,0,0,0
Barinder  Sran,0,0,0,0,0,0,0,0,14,0,4,0
Basil  Thampi,0,0,0,0,0,0,0,0,0,11,5,0
Ben  Cutting,0,0,0,0,0,0,1,0,5,1,2,1
Ben  Hilfenhaus,0,0,0,0,14,0,8,0,0,0,0,0
Ben  Laughlin,0,0,0,0,0,0,0,0,0,0,9,0
Ben  Stokes,0,0,0,0,0,0,0,0,0,12,8,6
Beuran  Hendricks,0,0,0,0,0,0,4,5,0,0,0,0
Bhargav  Bhatt,0,0,0,9,2,1,0,0,0,0,0,0
Bhuvneshwar  Kumar,0,0,0,3,8,13,20,18,23,26,9,13
Billy  Stanlake,0,0,0,0,0,0,0,0,0,2,5,0
Bipul  Sharma,0,0,3,4,0,1,0,3,3,3,0,0
Brad  Hodge,0,7,2,7,1,0,0,0,0,0,0,0
Brad  Hogg,0,0,0,0,10,0,0,9,4,0,0,0
Brett  Geeves,1,0,0,0,0,0,0,0,0,0,0,0
Brett  Lee,4,5,0,5,7,4,0,0,0,0,0,0
Cameron  White,0,0,0,0,0,1,0,0,0,0,0,0
Carlos  Brathwaite,0,0,0,0,0,0,0,0,7,1,5,0
Chamara  Kapugedera,0,0,0,0,0,0,0,0,0,0,0,0
Chaminda  Vaas,5,4,9,0,0,0,0,0,0,0,0,0
Charl  Langeveldt,0,3,5,5,0,0,0,0,0,0,0,0
Chetanya  Nanda,0,2,0,0,0,0,0,0,0,0,0,0
Chris  Gayle,0,1,4,8,0,3,0,0,2,0,0,0
Chris  Jordan,0,0,0,0,0,0,0,0,11,1,0,0
Chris  Morris,0,0,0,0,0,15,0,13,13,12,3,13
Chris  Woakes,0,0,0,0,0,0,0,0,0,17,8,0
Clint  McKay,0,0,0,0,1,0,0,0,0,0,0,0
Colin  Munro,0,0,0,0,0,0,0,0,0,0,0,0
Colin  de Grandhomme,0,0,0,0,0,0,0,0,0,4,2,0
Corey  Anderson,0,0,0,0,0,0,4,1,0,3,3,0
D'Arcy  Short,0,0,0,0,0,0,0,0,0,0,1,0
Dale  Steyn,10,2,15,14,18,19,11,3,0,0,0,4
Dan  Christian,0,0,0,11,8,0,0,0,0,11,4,0
Daniel  Vettori,2,7,2,12,5,0,0,0,0,0,0,0
Darren  Sammy,0,0,0,0,0,8,3,0,0,0,0,0
David  Hussey,2,0,0,1,3,0,2,0,0,0,0,0
David  Wiese,0,0,0,0,0,0,0,16,0,0,0,0
David  Willey,0,0,0,0,0,0,0,0,0,0,2,0
Deepak  Chahar,0,0,0,0,0,0,0,0,0,1,10,22
Deepak  Hooda,0,0,0,0,0,0,0,1,3,2,0,1
Dhawal  Kulkarni,11,5,1,5,6,8,6,13,18,3,4,6
Dilhara  Fernando,10,0,7,0,0,0,0,0,0,0,0,0
Dillon  du Preez,0,4,0,0,0,0,0,0,0,0,0,0
Dimitri  Mascarenhas,2,6,4,0,7,0,0,0,0,0,0,0
Dinesh  Salunkhe,1,0,0,0,0,0,0,0,0,0,0,0
Dirk  Nannes,0,15,7,2,0,4,0,0,0,0,0,0
Doddapaneni  Kalyankrishna,2,0,0,0,0,0,0,0,0,0,0,0
Dominic  Thornely,3,0,0,0,0,0,0,0,0,0,0,0
Domnic  Joseph,0,0,0,0,0,0,0,4,0,0,0,0
Doug  Bollinger,0,0,12,17,8,0,0,0,0,0,0,0
Doug  Bracewell,0,0,0,0,3,0,0,0,0,0,0,0
Dwaraka  Ravi Teja,1,0,0,0,0,0,0,0,0,0,0,0
Dwayne  Bravo,11,11,4,6,15,32,0,26,17,0,14,11
Dwayne  Smith,5,1,1,0,2,2,4,1,8,2,0,0
Gajendra  Singh,3,0,0,0,0,0,0,0,0,0,0,0
Glenn  Maxwell,0,0,0,0,1,0,1,2,0,7,5,0
Glenn  McGrath,12,0,0,0,0,0,0,0,0,0,0,0
Graham  Napier,0,1,0,0,0,0,0,0,0,0,0,0
Gurinder  Sandhu,0,0,0,0,0,0,0,1,0,0,0,0
Gurkeerat  Mann Singh,0,0,0,0,0,0,0,3,2,0,0,0
Hanuma  Vihari,0,0,0,0,0,1,0,0,0,0,0,0
Harbhajan  Singh,5,12,17,14,6,24,14,18,9,8,7,16
Hardik  Pandya,0,0,0,0,0,0,0,1,3,6,18,14
Hardus  Viljoen,0,0,0,0,0,0,0,0,0,0,0,7
Harmeet  Singh,0,0,0,0,0,1,0,0,0,0,0,0
Harmeet  Singh Bansal,0,3,8,3,6,5,0,0,0,0,0,0
Harpreet  Brar,0,0,0,0,0,0,0,0,0,0,0,0
Harry  Gurney,0,0,0,0,0,0,0,0,0,0,0,7
Harshal  Patel,0,0,0,0,9,0,4,17,1,3,7,2
Imran  Tahir,0,0,0,0,0,0,9,15,5,18,6,26
Iqbal  Abdulla,0,0,1,16,4,7,0,4,6,2,0,0
Irfan  Pathan,15,17,15,11,8,10,4,0,0,0,0,0
Ish  Sodhi,0,0,0,0,0,0,0,0,0,0,5,4
Ishant  Sharma,8,11,7,11,0,15,3,1,3,0,0,13
Ishwar  Pandey,0,0,0,0,0,0,6,11,0,0,0,0
JM  Kemp,0,0,3,0,0,0,0,0,0,0,0,0
JP  Duminy,0,4,1,4,1,0,3,8,2,0,0,0
Jacob  Oram,3,5,0,1,0,0,0,0,0,0,0,0
Jacques  Kallis,4,6,13,7,15,16,4,0,0,0,0,0
Jagadeesha  Suchith,0,0,0,0,0,0,0,10,0,0,0,2
James  Faulkner,0,0,0,1,3,28,11,8,2,6,0,0
James  Franklin,0,0,0,3,6,0,0,0,0,0,0,0
James  Hopes,7,0,0,7,0,0,0,0,0,0,0,0
Jaskaran  Singh,0,0,6,0,0,0,0,0,0,0,0,0
Jason  Behrendorff,0,0,0,0,0,0,0,0,0,0,0,5
Jason  Holder,0,0,0,0,0,2,1,0,2,0,0,0
Jasprit  Bumrah,0,0,0,0,0,3,5,3,15,20,17,19
Javon  Searles,0,0,0,0,0,0,0,0,0,0,2,0
Jayant  Yadav,0,0,0,0,0,0,0,2,2,0,0,1
Jaydev  Unadkat,0,0,4,6,0,13,9,0,0,24,11,10
Jeevan  Mendis,0,0,0,0,0,1,0,0,0,0,0,0
Jesse  Ryder,0,3,0,4,1,0,0,0,0,0,0,0
Jimmy  Neesham,0,0,0,0,0,0,1,0,0,0,0,0
Jofra  Archer,0,0,0,0,0,0,0,0,0,0,15,11
Joginder  Sharma,8,2,2,0,0,0,0,0,0,0,0,0
Johan  Botha,0,3,0,7,9,5,0,1,0,0,0,0
Johan  van der Wath,0,0,0,3,0,0,0,0,0,0,0,0
John  Hastings,0,0,0,0,0,0,1,0,2,0,0,0
Juan  Theron,0,0,6,0,2,0,0,1,0,0,0,0
Junior  Dala,0,0,0,0,0,0,0,0,0,0,0,0
KC  Cariappa,0,0,0,0,0,0,0,1,3,4,0,0
KM  Asif,0,0,0,0,0,0,0,0,0,0,3,0
KP  Appanna,0,2,1,0,6,0,0,0,0,0,0,0
Kagiso  Rabada,0,0,0,0,0,0,0,0,0,6,0,25
Kamran  Khan,0,6,3,0,0,0,0,0,0,0,0,0
Kane  Richardson,0,0,0,0,0,2,9,0,7,0,0,0
Kane  Williamson,0,0,0,0,0,0,0,0,0,0,0,0
Karan  Goel,0,0,0,0,0,0,0,0,0,0,0,0
Karanveer  Singh,0,0,0,0,0,0,11,1,0,0,0,0
Karn  Sharma,0,0,0,0,0,11,15,10,0,13,4,1
Keemo  Paul,0,0,0,0,0,0,0,0,0,0,0,9
Kevin  Pietersen,0,4,3,0,0,0,0,0,0,0,0,0
Kevon  Cooper,0,0,0,0,10,19,4,0,0,0,0,0
Khaleel  Ahmed,0,0,0,0,0,0,0,0,0,0,0,19
Kieron  Pollard,0,0,15,10,16,10,2,3,0,0,0,0
Krishmar  Santokie,0,0,0,0,0,0,3,0,0,0,0,0
Krishnappa  Gowtham,0,0,0,0,0,0,0,0,0,0,11,1
Krunal  Pandya,0,0,0,0,0,0,0,0,6,10,12,12
Kuldeep  Yadav,0,0,0,0,0,0,0,0,6,12,17,4
Kulwant  Khejroliya,0,0,0,0,0,0,0,0,0,0,2,1
Kyle  Abbott,0,0,0,0,0,0,0,0,2,0,0,0
LPC  Silva,0,0,0,0,0,0,0,0,0,0,0,0
Lakshmipathy  Balaji,11,13,7,10,11,12,12,0,0,0,0,0
Lasith  Malinga,0,18,15,28,22,20,16,24,0,11,0,16
Laxmi  Ratan Shukla,6,3,3,0,1,1,1,0,0,0,0,0
Lee  Carseldine,0,1,0,0,0,0,0,0,0,0,0,0
Lendl  Simmons,0,0,0,0,0,0,1,0,0,0,0,0
Liam  Livingstone,0,0,0,0,0,0,0,0,0,0,0,0
Liam  Plunkett,0,0,0,0,0,0,0,0,0,0,4,0
Lockie  Ferguson,0,0,0,0,0,0,0,0,0,3,0,2
Love  Ablish,0,0,3,0,0,0,0,0,0,0,0,0
Luke  Wright,0,0,0,0,0,2,0,0,0,0,0,0
Lungi  Ngidi,0,0,0,0,0,0,0,0,0,0,11,0
MF  Maharoof,15,4,8,0,0,0,0,0,0,0,0,0
Mahipal  Lomror,0,0,0,0,0,0,0,0,0,0,0,0
Makhaya  Ntini,7,0,0,0,0,0,0,0,0,0,0,0
Mandeep  Singh,0,0,0,0,1,0,0,0,0,0,0,0
Manoj  Tiwary,0,0,1,0,0,0,0,0,0,0,0,0
Manpreet  Gony,17,5,1,4,3,7,0,0,0,0,0,0
Marchant  de Lange,0,0,0,0,3,0,2,0,0,0,0,0
Marcus  Stoinis,0,0,0,0,0,0,0,0,8,2,3,2
Mark  Wood,0,0,0,0,0,0,0,0,0,0,0,0
Marlon  Samuels,0,0,0,0,8,1,0,0,0,0,0,0
Mashrafe  Mortaza,0,0,0,0,0,0,0,0,0,0,0,0
Matt  Henry,0,0,0,0,0,0,0,0,0,1,0,0
Mayank  Markande,0,0,0,0,0,0,0,0,0,0,15,1
Michael  Clarke,0,0,0,0,2,0,0,0,0,0,0,0
Mitchell  Johnson,0,0,0,0,0,24,17,9,2,7,2,0
Mitchell  Marsh,0,0,2,7,0,7,0,0,4,0,0,0
Mitchell  McClenaghan,0,0,0,0,0,0,0,18,17,19,14,3
Mitchell  Santner,0,0,0,0,0,0,0,0,0,0,0,4
Mitchell  Starc,0,0,0,0,0,0,14,20,0,0,0,0
Moeen  Ali,0,0,0,0,0,0,0,0,0,0,3,6
Mohammad  Asif,8,0,0,0,0,0,0,0,0,0,0,0
Mohammad  Hafeez,1,0,0,0,0,0,0,0,0,0,0,0
Mohammad  Nabi,0,0,0,0,0,0,0,0,0,2,1,8
Mohammad  Shami,0,0,0,0,0,1,7,0,5,5,3,19
Mohammed  Siraj,0,0,0,0,0,0,0,0,0,10,11,7
Mohit  Sharma,0,0,0,0,0,20,23,14,13,13,7,1
Moises  Henriques,0,2,1,0,0,7,4,11,12,1,0,0
Morne  Morkel,0,0,0,13,25,7,12,10,10,0,0,0
Mujeeb  Ur Rahman,0,0,0,0,0,0,0,0,0,0,14,3
Munaf  Patel,14,16,3,22,15,3,0,0,0,1,0,0
Murali  Kartik,3,4,9,1,4,9,1,0,0,0,0,0
Murali  Vijay,0,0,0,0,0,0,0,0,0,0,0,0
Murugan  Ashwin,0,0,0,0,0,0,0,0,7,0,3,5
Musavir  Khote,2,0,0,0,0,0,0,0,0,0,0,0
Mustafizur  Rahman,0,0,0,0,0,0,0,0,17,0,7,0
Muttiah  Muralitharan,11,14,15,2,15,3,3,0,0,0,0,0
Nathan  Coulter-Nile,0,0,0,0,0,1,2,15,3,15,0,0
Nathu  Singh,0,0,0,0,0,0,0,0,0,1,0,0
Navdeep  Saini,0,0,0,0,0,0,0,0,0,0,0,11
Nayan  Doshi,0,0,1,1,0,0,0,0,0,0,0,0
Nitish  Rana,0,0,0,0,0,0,0,0,0,0,4,3
Nuwan  Kulasekara,0,0,0,1,4,0,0,0,0,0,0,0
Nuwan  Zoysa,2,0,0,0,0,0,0,0,0,0,0,0
Oshane  Thomas,0,0,0,0,0,0,0,0,0,0,0,5
P  Parameswaran,0,0,0,4,0,0,0,0,0,0,0,0
PM  Sarvesh Kumar,1,0,0,0,0,0,0,0,0,0,0,0
Paidikalva  Vijaykumar,4,0,0,0,0,0,0,0,0,0,0,0
Palani  Amarnath,7,0,0,0,0,0,0,0,0,0,0,0
Pankaj  Singh,0,2,2,0,7,0,0,0,0,0,0,0
Parveez  Rasool,0,0,0,0,0,1,1,1,1,0,0,0
Parvinder  Awana,0,0,0,0,17,15,7,0,0,0,0,0
Pat  Cummins,0,0,0,0,0,0,1,1,0,15,0,0
Paul  Collingwood,0,0,5,0,0,0,0,0,0,0,0,0
Paul  Valthaty,0,0,0,7,0,0,0,0,0,0,0,0
Pawan  Negi,0,0,0,0,7,0,0,6,1,16,1,3
Pawan  Suyal,0,0,0,0,0,1,1,0,0,0,0,0
Piyush  Chawla,17,12,12,16,16,11,14,11,11,6,14,10
Pradeep  Sahu,0,0,0,0,0,0,0,0,3,0,0,0
Pradeep  Sangwan,5,15,9,0,1,0,0,0,0,5,0,0
Pragyan  Ojha,11,18,21,10,9,16,4,0,0,0,0,0
Prasidh  Krishna,0,0,0,0,0,0,0,0,0,0,10,4
Praveen  Kumar,11,13,10,10,9,12,3,7,9,6,0,0
Pravin  Tambe,0,0,0,0,0,1,15,7,5,0,0,0
Prithvi  Raj,0,0,0,0,0,0,0,0,0,0,0,1
RP  Singh,15,23,13,13,10,13,0,0,3,0,0,0
Rahil  Shaikh,0,0,0,0,0,0,0,0,0,0,0,0
Rahul  Chahar,0,0,0,0,0,0,0,0,0,2,0,13
Rahul  Sharma,0,0,5,16,9,9,1,0,0,0,0,0
Rahul  Shukla,0,0,0,0,0,3,2,0,0,0,0,0
Rahul  Tewatia,0,0,0,0,0,0,2,1,0,3,6,2
Rahul  Tripathi,0,0,0,0,0,0,0,0,0,0,0,0
Raiphi  Gomez,0,0,0,5,0,0,0,0,0,0,0,0
Rajagopal  Sathish,0,0,2,0,0,0,0,0,1,0,0,0
Rajat  Bhatia,6,0,3,8,13,11,12,0,6,2,0,0
Ramesh  Powar,3,5,3,2,0,0,0,0,0,0,0,0
Ranadeb  Bose,0,0,0,0,0,0,0,0,0,0,0,0
Rashid  Khan,0,0,0,0,0,0,0,0,0,17,21,17
Rasikh  Salam,0,0,0,0,0,0,0,0,0,0,0,0
Ravi  Bopara,0,0,5,0,0,0,0,6,0,0,0,0
Ravi  Rampaul,0,0,0,0,0,13,1,0,0,0,0,0
Ravichandran  Ashwin,0,2,13,20,14,15,16,10,10,0,10,15
Ravindra  Jadeja,0,6,0,8,12,13,19,11,8,5,11,15
Rishi  Dhawan,0,0,0,0,0,2,13,1,2,0,0,0
Riyan  Parag,0,0,0,0,0,0,0,0,0,0,0,2
Robin  Peterson,0,0,0,0,3,0,0,0,0,0,0,0
Roelof  van der Merwe,0,9,2,5,2,3,0,0,0,0,0,0
Rohan  Raje,5,1,0,0,0,0,0,0,0,0,0,0
Rohit  Sharma,1,11,2,0,0,0,1,0,0,0,0,0
Ronit  More,0,0,0,0,0,0,0,1,0,0,0,0
Ross  Taylor,0,0,0,0,0,0,0,0,0,0,0,0
Ryan  Harris,0,6,14,16,8,1,0,0,0,0,0,0
Ryan  McLaren,0,0,4,5,0,3,0,0,0,0,0,0
Ryan  Ninan,0,0,0,3,0,0,0,0,0,0,0,0
Ryan  ten Doeschate,0,0,0,0,1,0,1,0,0,0,0,0
SS  Mundhe,0,0,0,1,0,0,0,0,0,0,0,0
Sachin  Baby,0,0,0,0,0,0,0,0,2,0,0,0
Sachin  Rana,0,0,0,0,0,0,0,0,0,0,0,0
Sachin  Tendulkar,0,0,0,0,0,0,0,0,0,0,0,0
Sachithra  Senanayake,0,0,0,0,0,9,0,0,0,0,0,0
Sam  Curran,0,0,0,0,0,0,0,0,0,0,0,10
Samuel  Badree,0,0,0,0,0,0,2,0,0,9,0,0
Sanath  Jayasuriya,4,7,2,0,0,0,0,0,0,0,0,0
Sandeep  Lamichhane,0,0,0,0,0,0,0,0,0,0,5,8
Sandeep  Sharma,0,0,0,0,0,8,18,13,15,17,12,12
Sandeep  Warrier,0,0,0,0,0,0,0,0,0,0,0,2
Sanjay  Bangar,4,0,0,0,0,0,0,0,0,0,0,0
Sarabjit  Ladda,0,0,4,0,0,0,0,0,0,0,0,0
Scott  Boland,0,0,0,0,0,0,0,0,2,0,0,0
Scott  Kuggeleijn,0,0,0,0,0,0,0,0,0,0,0,2
Scott  Styris,3,5,0,0,0,0,0,0,0,0,0,0
Sean  Abbott,0,0,0,0,0,0,0,0,0,0,0,0
Shadab  Jakati,0,13,13,10,9,0,0,0,2,0,0,0
Shahbaz  Nadeem,0,0,0,4,8,9,8,0,2,6,3,2
Shahid  Afridi,9,0,0,0,0,0,0,0,0,0,0,0
Shakib  Al Hasan,0,0,0,11,12,0,11,4,5,0,14,2
Shalabh  Srivastava,0,0,6,8,0,0,0,0,0,0,0,0
Shane  Bond,0,0,9,0,0,0,0,0,0,0,0,0
Shane  Harwood,0,3,0,0,0,0,0,0,0,0,0,0
Shane  Warne,19,14,11,13,0,0,0,0,0,0,0,0
Shane  Watson,17,0,6,6,6,13,7,6,20,5,6,0
Shanthakumaran  Sreesanth,19,6,3,7,0,5,0,0,0,0,0,0
Shardul  Thakur,0,0,0,0,0,0,0,1,0,11,16,8
Shaun  Pollock,11,0,0,0,0,0,0,0,0,0,0,0
Shaun  Tait,0,0,10,6,6,0,0,0,0,0,0,0
Sherfane  Rutherford,0,0,0,0,0,0,0,0,0,0,0,1
Shikhar  Dhawan,0,0,0,1,3,0,0,0,0,0,0,0
Shivam  Dube,0,0,0,0,0,0,0,0,0,0,0,0
Shivam  Mavi,0,0,0,0,0,0,0,0,0,0,5,0
Shivam  Sharma,0,0,0,0,0,0,3,1,0,0,0,0
Shivil  Kaushik,0,0,0,0,0,0,0,0,6,0,0,0
Shoaib  Ahmed,0,5,0,0,0,0,0,0,0,0,0,0
Shoaib  Akhtar,5,0,0,0,0,0,0,0,0,0,0,0
Shoaib  Malik,2,0,0,0,0,0,0,0,0,0,0,0
Shreyas  Gopal,0,0,0,0,0,0,6,1,0,0,11,20
Shrikant  Wagh,0,0,1,4,0,0,0,0,0,0,0,0
Shubham  Agarwal,0,0,0,0,0,0,0,0,0,1,0,0
Siddarth  Kaul,0,0,0,0,0,4,2,0,0,16,21,6
Siddharth  Chitnis,2,0,0,0,0,0,0,0,0,0,0,0
Siddharth  Trivedi,13,6,11,10,13,12,0,0,0,0,0,0
Sohail  Tanvir,22,0,0,0,0,0,0,0,0,0,0,0
Sourav  Ganguly,6,2,0,0,2,0,0,0,0,0,0,0
Sreenath  Aravind,0,0,0,21,0,0,0,8,11,5,0,0
Stuart  Binny,0,0,0,0,3,6,3,4,1,4,0,1
Sudeep  Tyagi,0,5,1,0,0,0,0,0,0,0,0,0
Sumit  Narwal,0,0,5,0,0,0,0,0,0,0,0,0
Sunil  Joshi,1,0,0,0,0,0,0,0,0,0,0,0
Sunil  Narine,0,0,0,0,24,22,21,7,11,10,17,10
Suraj  Randiv,0,0,0,6,0,0,0,0,0,0,0,0
Suresh  Raina,1,7,6,4,2,1,1,2,0,1,0,0
Suryakumar  Yadav,0,0,0,0,0,0,0,0,0,0,0,0
Swapnil  Singh,0,0,0,0,0,0,0,0,0,1,0,0
Syed  Mohammad,0,0,0,5,0,3,0,0,0,0,0,0
T  Natarajan,0,0,0,0,0,0,0,0,0,2,0,0
Tabraiz  Shamsi,0,0,0,0,0,0,0,0,3,0,0,0
Tejas  Baroka,0,0,0,0,0,0,0,0,0,0,0,0
Thilan  Thushara,0,3,5,0,0,0,0,0,0,0,0,0
Thisara  Perera,0,0,0,2,0,19,0,1,9,0,0,0
Tillakaratne  Dilshan,1,0,3,1,0,0,0,0,0,0,0,0
Tim  Southee,0,0,0,4,0,0,0,6,9,3,5,1
Tirumalasetti  Suman,0,5,0,0,0,1,0,0,0,0,0,0
Tom  Curran,0,0,0,0,0,0,0,0,0,0,6,0
Travis  Head,0,0,0,0,0,0,0,0,0,2,0,0
Trent  Boult,0,0,0,0,0,0,0,9,1,5,18,5
Tymal  Mills,0,0,0,0,0,0,0,0,0,5,0,0
Tyron  Henderson,0,1,0,0,0,0,0,0,0,0,0,0
Umar  Gul,12,0,0,0,0,0,0,0,0,0,0,0
Umesh  Yadav,0,0,6,2,19,16,11,10,10,17,20,8
Varun  Aaron,0,0,0,2,8,0,16,3,2,7,0,4
Varun  Chakravarthy,0,0,0,0,0,0,0,0,0,0,0,1
Veer  Pratap Singh,0,0,0,0,10,0,0,0,0,0,0,0
Venugopal  Rao,2,4,0,0,0,0,0,0,0,0,0,0
Vidyut  Sivaramakrishnan,1,0,0,0,0,0,0,0,0,0,0,0
Vijay  Shankar,0,0,0,0,0,0,0,0,0,0,1,1
Vikram  Singh,11,1,0,0,0,0,0,0,0,0,0,0
Vikramjeet  Malik,0,2,1,0,0,2,1,0,0,0,0,0
Vikrant  Yeligati,0,0,0,0,0,0,0,0,0,0,0,0
Vinay  Kumar,5,9,16,12,19,23,7,7,3,2,2,0
Virat  Kohli,2,0,0,2,0,0,0,0,0,0,0,0
Virender  Sehwag,3,0,3,0,0,0,0,0,0,0,0,0
Washington  Sundar,0,0,0,0,0,0,0,0,0,8,4,4
Wayne  Parnell,0,0,0,9,5,6,6,0,0,0,0,0
Wilkin  Mota,1,3,0,0,0,0,0,0,0,0,0,0
Yo  Mahesh,16,0,1,0,3,0,0,0,0,0,0,0
Yogesh  Nagar,0,0,0,1,0,0,0,0,0,0,0,0
Yusuf  Abdulla,0,14,1,0,0,0,0,0,0,0,0,0
Yusuf  Pathan,8,7,5,13,3,1,0,2,1,1,1,0
Yuvraj  Singh,3,6,5,9,0,6,5,1,0,1,0,0
Yuzvendra  Chahal,0,0,0,0,0,0,12,23,21,14,12,18
Zaheer  Khan,13,6,15,14,17,5,5,7,10,10,0,0
